good_sentence,bad_sentence,good_cue,bad_cue,critical_region,phenomenon
Kimin yaktığı ateş sabaha kadar söndü?,Onun nasıl yaktığı ateş sabaha kadar söndü?,Kimin,Onun nasıl,ateş,island_effects
Neyi balkondan atan komşu uyarıldı?,Onu niçin balkondan atan komşu uyarıldı?,Neyi,Onu niçin,komşu,island_effects
Kimi hastanede ziyaret eden doktor üzgündü?,Onu neden hastanede ziyaret eden doktor üzgündü?,Kimi,Onu neden,doktor,island_effects
Kimin söylediği söz herkesi şaşırttı?,Onun niye söylediği söz herkesi şaşırttı?,Kimin,Onun niye,söz,island_effects
Neyi ağacın dallarına asan çocuk güldü?,Onu nasıl ağacın dallarına asan çocuk güldü?,Neyi,Onu nasıl,çocuk,island_effects
Kimin yaktığı mumlar hala yanıyor?,Onun neden yaktığı mumlar hala yanıyor?,Kimin,Onun neden,mumlar,island_effects
Neyi çantasında taşıyan kadın endişeli görünüyordu?,Onu niye çantasında taşıyan kadın endişeli görünüyordu?,Neyi,Onu niye,kadın,island_effects
Kimin kazdığı kuyu tehlikeli görünüyordu?,Onun niçin kazdığı kuyu tehlikeli görünüyordu?,Kimin,Onun niçin,kuyu,island_effects
Neyi dolapta saklayan çocuk gülümsüyordu?,Onu neden dolapta saklayan çocuk gülümsüyordu?,Neyi,Onu neden,çocuk,island_effects
Kimi tiyatroda alkışlayan seyirciler coşkuluydu?,Onu niye tiyatroda alkışlayan seyirciler coşkuluydu?,Kimi,Onu niye,seyirciler,island_effects
Kimin yıktığı duvar yeniden yapılıyor?,Onun nasıl yıktığı duvar yeniden yapılıyor?,Kimin,Onun nasıl,duvar,island_effects
Neyi ağacın altına saklayan köpek havlıyordu?,Onu nasıl ağacın altına saklayan köpek havlıyordu?,Neyi,Onu nasıl,köpek,island_effects
Kimi markette gören kasiyer gülümsedi?,Onu nasıl markette gören kasiyer gülümsedi?,Kimi,Onu nasıl,kasiyer,island_effects
Kimin yazdığı kitap çok okunuyor?,Onun neden yazdığı kitap çok okunuyor?,Kimin,Onun neden,kitap,island_effects
Neyi çantasına koymayı unutan kadın panikledi?,Onu niye çantasına koymayı unutan kadın panikledi?,Neyi,Onu niye,kadın,island_effects
Kimi kütüphanede gören öğrenci şaşkına döndü?,Onu nasıl kütüphanede gören öğrenci şaşkına döndü?,Kimi,Onu nasıl,öğrenci,island_effects
Kimin yaktığı ateş sabaha kadar yandı?,Onun nasıl yaktığı ateş sabaha kadar yandı?,Kimin,Onun nasıl,ateş,island_effects
Neyi balkondan atan komşu uyarılmıştı?,Onu niçin balkondan atan komşu uyarılmıştı?,Neyi,Onu niçin,komşu,island_effects
Kimi hastanede ziyaret eden hemşire üzüldü?,Onu neden hastanede ziyaret eden hemşire üzüldü?,Kimi,Onu neden,hemşire,island_effects
Kimin söylediği şarkı herkesi etkiledi?,Onun nasıl söylediği şarkı herkesi etkiledi?,Kimin,Onun nasıl,şarkı,island_effects
Kimin kazdığı çukur tehlike oluşturuyordu?,Onun niçin kazdığı çukur tehlike oluşturuyordu?,Kimin,Onun niçin,çukur,island_effects
Kimin yazdığı makale çok tartışılıyor?,Onun neden yazdığı makale çok tartışılıyor?,Kimin,Onun neden,makale,island_effects
Kimin kırdığı bardak yerine yenisini aldılar?,Onun nasıl kırdığı bardak yerine yenisini aldılar?,Kimin,Onun nasıl,bardak,island_effects
Kimi okul bahçesinde gören öğretmen şaşırdı?,Onu nasıl okul bahçesinde gören öğretmen şaşırdı?,Kimi,Onu nasıl,öğretmen,island_effects
Kimin unuttuğu şapka vestiyerde kalmış?,Onun niye unuttuğu şapka vestiyerde kalmış?,Kimin,Onun niye,şapka,island_effects
